returnTD,defTD,safeties,teamID,fumbleRecoveries,ptsAgainst,teamAbv,interceptions,sacks,blockKick,fantasyPointsDefault,week
0,0.2,0,22,0.5,23.8,NE,0.7,2.2,0.1,7.9,1
0,0.2,0,23,0.5,19.3,NO,0.8,2.3,0,10.1,1
0,0.1,0,24,0.5,23.8,NYG,0.7,2.2,0,7.2,1
0,0.2,0.1,25,0.5,23.5,NYJ,0.7,2.1,0.0,7.9,1
0,0.1,0,26,0.5,21.5,PIT,0.8,2.6,0,7.8,1
0,0.2,0.1,27,0.6,20.3,PHI,0.8,2.6,0.1,10.9,1
0,0.2,0.1,28,0.5,19,SF,0.8,2.6,0.1,10.7,1
0,0.1,0,29,0.6,19.8,SEA,0.9,2.8,0,10.4,1
0,0.1,0,30,0.5,24.5,TB,0.7,2.2,0,7.2,1
0,0.1,0,31,0.5,22.3,TEN,0.8,2.4,0,7.6,1
0,0.1,0,32,0.7,15.5,WSH,1.0,3.3,0,11.3,1
0,0.1,0,10,0.6,20,DEN,0.9,2.6,0,10.2,1
0,0.0,0,11,0.5,28.3,DET,0.6,2.1,0,2.3,1
0.1,0.2,0,12,0.5,21,GB,0.8,2.3,0.1,8.8,1
0,0.1,0,13,0.5,27,HOU,0.6,1.9,0,6.7,1
0,0.1,0,14,0.5,24.5,IND,0.6,2.0,0,6.8,1
0,0.1,0,15,0.7,21,JAX,0.9,3,0,8.8,1
0.1,0.1,0,16,0.5,24.3,KC,0.8,2.3,0,8.1,1
0,0.1,0,17,0.5,24,LV,0.6,2,0,6.8,1
0,0.1,0,18,0.5,23.5,LAC,0.7,2.3,0,7.3,1
0,0.1,0,19,0.4,24.3,LAR,0.6,1.8,0,6.4,1
0,0.1,0,1,0.4,22.5,ARI,0.5,1.7,0,6.1,1
0,0.1,0,2,0.6,18.5,ATL,0.9,2.9,0,10.5,1
0,0.1,0,3,0.7,17,BAL,0.9,2.9,0.1,10.8,1
0,0.2,0,4,0.6,21,BUF,0.9,2.7,0.1,9.0,1
0,0.1,0,5,0.5,22,CAR,0.7,2.4,0,7.4,1
0,0.1,0,6,0.5,20,CHI,0.7,2.3,0,9.3,1
0,0.1,0,7,0.5,22.5,CIN,0.9,2.5,0.1,8.0,1
0,0.1,0,8,0.5,25,CLE,0.7,2.3,0,7.3,1
0,0.2,0.1,9,0.6,20.8,DAL,0.9,2.8,0.1,11.3,1
0,0.1,0.0,20,0.5,26.5,MIA,0.7,2.6,0.0,7.6,1
0,0.1,0,21,0.6,20,MIN,0.7,2.4,0,9.6,1
0,0.2,0.0,22,0.5,24,NE,0.8,2.2,0.1,8.1,2
0,0.2,0.0,23,0.6,18.3,NO,0.9,2.6,0.1,10.9,2
0,0.2,0.0,24,0.7,18.3,NYG,0.9,2.9,0,11.3,2
0,0.2,0.0,25,0.5,25,NYJ,0.7,2.1,0.0,7.7,2
0,0.1,0.0,26,0.6,20,PIT,0.8,2.8,0.1,10.3,2
0,0.2,0.1,27,0.6,20.8,PHI,0.8,2.5,0.1,10.8,2
0,0.2,0.0,28,0.5,19,SF,0.9,2.7,0.1,10.8,2
0,0.1,0.0,29,0.4,27,SEA,0.7,2.0,0,6.8,2
0,0.1,0.0,30,0.6,19.3,TB,0.8,2.9,0,10.3,2
0,0.1,0.0,31,0.5,24.5,TEN,0.7,2.2,0,7.2,2
0,0.1,0.0,10,0.6,17.3,DEN,0.9,2.7,0,10.3,2
0,0.1,0.0,32,0.6,21.3,WSH,0.7,2.6,0,7.8,2
0,0.1,0.0,11,0.6,22,DET,0.8,2.5,0,7.9,2
0.0,0.1,0.0,12,0.6,21.3,GB,0.8,2.1,0.0,7.5,2
0,0.1,0.0,13,0.6,20.8,HOU,0.8,2.7,0,10.1,2
0,0.1,0.0,14,0.6,19.3,IND,0.9,2.7,0,10.3,2
0,0.1,0.0,15,0.5,26.8,JAX,0.6,2.1,0,6.9,2
0.1,0.1,0.0,16,0.4,23.8,KC,0.7,2.1,0,7.5,2
0,0.1,0.0,17,0.5,28,LV,0.6,2.1,0,2.9,2
0,0.1,0.0,18,0.5,21.5,LAC,0.7,2.3,0,7.3,2
0,0.1,0.0,19,0.5,26,LAR,0.6,1.9,0,6.7,2
0,0.1,0.0,1,0.5,22.3,ARI,0.7,2.3,0,7.3,2
0,0.1,0.0,2,0.6,20.8,ATL,0.8,2.5,0,9.9,2
0,0.1,0.0,3,0.5,24.3,BAL,0.7,2.1,0.1,7.2,2
0,0.2,0.0,4,0.6,19.3,BUF,0.9,2.7,0.1,11.0,2
0,0.1,0.0,5,0.5,20.8,CAR,0.7,2.4,0.1,9.5,2
0,0.1,0.0,6,0.6,22.3,CHI,0.8,2.6,0,8.0,2
0,0.1,0.0,7,0.5,21.3,CIN,0.7,2.3,0.1,7.4,2
0,0.1,0.0,8,0.6,19,CLE,0.9,2.9,0.1,10.6,2
0,0.2,0.0,9,0.7,17.5,DAL,1.0,3.0,0.1,11.7,2
0,0.2,0.0,20,0.5,22.3,MIA,0.7,2.3,0.1,8.0,2
0,0.1,0.0,21,0.4,27.8,MIN,0.6,1.9,0,6.5,2
0.0,0.1,0.0,22,0.6,17,NE,1.0,2.9,0.1,10.8,3
0.0,0.1,0.0,23,0.6,22.5,NO,0.7,2.2,0.1,7.5,3
0.0,0.1,0.0,24,0.4,27,NYG,0.6,1.8,0.0,6.4,3
0.0,0.2,0.0,25,0.5,20,NYJ,0.7,2.3,0.0,9.9,3
0.0,0.1,0.0,26,0.5,21.5,PIT,0.7,2.4,0.1,7.5,3
0.0,0.2,0.0,27,0.6,20.3,PHI,0.8,2.5,0.1,10.6,3
0.0,0.2,0.0,28,0.6,17,SF,0.9,2.9,0.1,11.2,3
0.0,0.1,0.0,29,0.6,18.5,SEA,0.9,2.7,0.1,10.4,3
0.0,0.1,0.0,30,0.5,24.8,TB,0.6,2.0,0.1,6.9,3
0.0,0.1,0.0,31,0.5,20.8,TEN,0.7,2.2,0.1,9.3,3
0.0,0.1,0.0,32,0.5,24.8,WSH,0.6,2.1,0.1,7.0,3
0.0,0.1,0.0,10,0.4,27,DEN,0.6,1.9,0.0,6.5,3
0.0,0.1,0.0,11,0.5,22,DET,0.7,2.3,0.1,7.4,3
0.0,0.2,0.0,12,0.4,20.5,GB,0.7,2.2,0.0,9.6,3
0.0,0.1,0.0,13,0.5,26.3,HOU,0.6,1.9,0.1,6.8,3
0.0,0.1,0.0,14,0.5,26,IND,0.6,2.0,0.1,6.9,3
0.0,0.1,0.0,15,0.7,18,JAX,0.9,3.0,0.1,10.9,3
0.0,0.2,0.0,16,0.6,17.5,KC,1.0,2.8,0.1,11.3,3
0.0,0.1,0.0,17,0.6,22.5,LV,0.7,2.3,0.1,7.6,3
0.0,0.1,0.0,18,0.4,26.5,LAC,0.6,2.0,0.0,6.6,3
0.0,0.1,0.0,19,0.5,27,LAR,0.6,2.0,0.1,6.9,3
0.0,0.1,0.0,1,0.4,27,ARI,0.5,1.7,0.1,6.2,3
0.0,0.1,0.0,2,0.5,25,ATL,0.7,2.1,0.1,7.2,3
0.0,0.1,0.0,3,0.7,18,BAL,0.9,2.9,0.1,10.8,3
0.0,0.2,0.0,4,0.6,18.8,BUF,0.8,2.5,0.1,10.6,3
0.0,0.1,0.0,5,0.5,23.3,CAR,0.6,2.1,0.0,6.9,3
0.0,0.1,0.0,6,0.4,30.3,CHI,0.5,1.7,0.0,2.1,3
0.0,0.1,0.0,7,0.5,21,CIN,0.8,2.4,0.1,7.7,3
0.0,0.1,0.0,8,0.6,17.3,CLE,0.8,2.6,0.1,10.1,3
0.0,0.2,0.0,9,0.7,16,DAL,1.0,2.9,0.1,11.6,3
0.0,0.2,0.0,20,0.5,20.5,MIA,0.7,2.3,0.1,10.0,3
0.0,0.1,0.0,21,0.5,27.5,MIN,0.6,2.0,0.1,6.9,3
0.0,0.1,0.0,22,0.5,24.5,NE,0.8,2.3,0.1,7.6,4
0.0,0.1,0.0,23,0.6,19,NO,0.8,2.5,0.1,10.0,4
0.0,0.1,0.0,24,0.5,22.5,NYG,0.7,2.3,0.1,7.4,4
0.0,0.1,0.0,25,0.4,24.8,NYJ,0.6,1.9,0.0,6.5,4
0.0,0.2,0.0,26,0.6,19.3,PIT,0.8,2.7,0.1,10.8,4
0.0,0.2,0.0,27,0.6,18.5,PHI,0.8,2.7,0.1,10.8,4
0.0,0.2,0.0,28,0.6,15.5,SF,0.9,2.8,0.1,11.1,4
0.0,0.1,0.0,29,0.5,24,SEA,0.8,2.3,0.1,7.6,4
0.0,0.1,0.0,30,0.6,22.5,TB,0.8,2.5,0.1,8.0,4
0.0,0.1,0.0,31,0.5,22,TEN,0.7,2.3,0.1,7.4,4
0.0,0.1,0.0,10,0.6,22,DEN,0.8,2.5,0.1,8.0,4
0.0,0.1,0.0,32,0.5,26,WSH,0.6,2.0,0.0,6.8,4
0.0,0.1,0.0,11,0.5,22,DET,0.7,2.4,0.1,7.5,4
0.0,0.1,0.0,12,0.5,23,GB,0.7,2.2,0.1,7.3,4
0.0,0.1,0.0,13,0.6,22.3,HOU,0.7,2.5,0.1,7.8,4
0.0,0.1,0.0,14,0.5,22.8,IND,0.7,2.2,0.1,7.3,4
0.0,0.1,0.0,15,0.6,19.8,JAX,0.7,2.4,0.1,9.7,4
0.0,0.2,0.0,16,0.6,16.8,KC,1.0,2.8,0.1,11.3,4
0.0,0.1,0.0,17,0.5,27.8,LV,0.6,2.1,0.1,7.0,4
0.0,0.1,0.0,18,0.5,21.3,LAC,0.7,2.5,0.1,7.6,4
0.0,0.1,0.0,19,0.6,21.8,LAR,0.7,2.4,0.1,7.7,4
0.0,0.1,0.0,1,0.4,29.3,ARI,0.5,1.7,0.1,2.2,4
0.0,0.1,0.0,2,0.5,22.8,ATL,0.7,2.1,0.1,7.2,4
0.0,0.1,0.0,3,0.5,18.8,BAL,0.8,2.4,0.1,9.7,4
0.0,0.1,0.0,4,0.5,25.5,BUF,0.7,2.1,0.1,7.2,4
0.0,0.1,0.0,5,0.5,24.5,CAR,0.7,2.4,0.1,7.5,4
0.0,0.1,0.0,6,0.5,25,CHI,0.7,2.4,0.1,7.5,4
0.0,0.1,0.0,7,0.6,19.5,CIN,0.8,2.5,0.1,10.0,4
0.0,0.1,0.0,8,0.6,19.8,CLE,0.8,2.6,0.1,10.1,4
0.0,0.2,0.0,9,0.6,18.3,DAL,0.9,2.7,0.1,11.0,4
0.0,0.1,0.0,20,0.5,27.8,MIA,0.7,2.1,0.1,7.2,4
0.0,0.1,0.0,21,0.6,21,MIN,0.8,2.5,0.1,8.0,4
0.1,0.1,0.1,22,0.6,18.5,NE,0.9,2.7,0.1,11.2,5
0.0,0.1,0.1,23,0.5,20,NO,0.7,2.4,0.1,9.7,5
0.1,0.1,0.0,24,0.4,30,NYG,0.5,1.7,0.0,2.7,5
0.1,0.1,0.1,25,0.5,21.8,NYJ,0.7,2.5,0.1,8.4,5
0.0,0.1,0.0,26,0.5,21.5,PIT,0.7,2.3,0.0,7.3,5
0.1,0.1,0.1,27,0.5,23.5,PHI,0.7,2.2,0.1,8.1,5
0.1,0.2,0.1,28,0.5,20.8,SF,0.8,2.5,0.1,11.2,5
0,0,0,29,0,0,SEA,0,0,0,10.0,5
0,0,0,30,0,0,TB,0,0,0,10.0,5
0.1,0.1,0.0,31,0.5,21,TEN,0.7,2.2,0.1,7.9,5
0.1,0.1,0.1,32,0.6,18.8,WSH,0.8,2.9,0.1,11.2,5
0.1,0.1,0.1,10,0.5,20.8,DEN,0.8,2.4,0.1,10.5,5
0.1,0.1,0.1,11,0.7,17.3,DET,0.9,2.9,0.1,11.6,5
0.1,0.2,0.1,12,0.5,21,GB,0.7,2.2,0.1,8.7,5
0.1,0.1,0.0,13,0.5,22.3,HOU,0.7,2.2,0.1,7.9,5
0.1,0.1,0.0,14,0.5,22.5,IND,0.7,2.2,0.1,7.9,5
0.1,0.1,0.0,15,0.4,26.5,JAX,0.6,1.9,0.0,7.1,5
0.1,0.1,0.1,16,0.5,24.5,KC,0.7,2.1,0.1,8.0,5
0.1,0.1,0.0,17,0.5,23.5,LV,0.6,2.0,0.1,7.5,5
0,0,0,18,0,0,LAC,0,0,0,10.0,5
0.1,0.1,0.0,19,0.5,27,LAR,0.6,1.9,0.1,7.4,5
0.1,0.1,0.0,1,0.5,24,ARI,0.6,2.0,0.1,7.5,5
0.1,0.1,0.1,2,0.5,19.8,ATL,0.7,2.4,0.1,10.3,5
0.1,0.1,0.1,3,0.6,17,BAL,0.9,2.7,0.1,11.2,5
0.1,0.2,0.1,4,0.6,21,BUF,0.8,2.5,0.1,9.4,5
0.1,0.1,0.0,5,0.4,26.3,CAR,0.5,1.8,0.0,6.8,5
0.1,0.1,0.0,6,0.4,25.3,CHI,0.6,1.9,0.1,7.2,5
0.1,0.1,0.1,7,0.5,21,CIN,0.7,2.3,0.1,8.2,5
0,0,0,8,0,0,CLE,0,0,0,10.0,5
0.1,0.1,0.0,9,0.4,24.3,DAL,0.7,2.0,0.0,7.4,5
0.1,0.1,0.1,20,0.6,17.5,MIA,0.9,2.7,0.1,11.2,5
0.1,0.1,0.0,21,0.4,28,MIN,0.5,1.6,0.0,2.6,5
0.1,0.1,0.1,22,0.5,21.5,NE,0.7,2.2,0.0,8.0,6
0,0.1,0.1,23,0.5,19.8,NO,0.8,2.5,0.1,10.0,6
0,0.1,0.1,24,0.4,29.5,NYG,0.5,1.7,0.0,2.3,6
0,0.1,0.1,25,0.5,24.3,NYJ,0.7,2.3,0.0,7.5,6
0,0,0,26,0,0,PIT,0,0,0,10.0,6
0,0.2,0.1,27,0.6,18.5,PHI,0.9,2.7,0.1,11.2,6
0,0.2,0.1,28,0.6,17,SF,0.9,2.9,0.1,11.4,6
0,0.1,0.1,29,0.5,24.3,SEA,0.7,2.1,0.1,7.4,6
0,0.1,0.1,30,0.5,23,TB,0.7,2.2,0.1,7.5,6
0,0.1,0.1,31,0.5,24,TEN,0.8,2.3,0.1,7.8,6
0,0.1,0.1,32,0.5,21.8,WSH,0.7,2.3,0.1,7.6,6
0,0.1,0.0,10,0.4,29,DEN,0.5,1.5,0.0,1.9,6
0,0.1,0.1,11,0.5,20,DET,0.7,2.4,0.1,9.7,6
0,0,0,12,0,0,GB,0,0,0,10.0,6
0,0.1,0.1,13,0.5,22.3,HOU,0.7,2.2,0.1,7.5,6
0,0.1,0.1,14,0.5,24,IND,0.6,2.0,0.1,7.1,6
0,0.1,0.1,15,0.5,20,JAX,0.7,2.4,0.1,9.7,6
0.1,0.1,0.1,16,0.5,18.5,KC,0.9,2.5,0.1,10.8,6
0,0.1,0.1,17,0.6,20,LV,0.7,2.4,0.1,9.9,6
0,0.1,0.1,18,0.4,25,LAC,0.6,2.0,0.1,6.9,6
0,0.1,0.1,19,0.6,20.5,LAR,0.8,2.5,0.1,10.2,6
0,0.1,0.1,1,0.4,27.5,ARI,0.5,1.8,0.1,6.5,6
0,0.1,0.1,2,0.6,20.3,ATL,0.8,2.7,0.1,10.4,6
0.1,0.1,0.1,3,0.6,18.3,BAL,0.8,2.4,0.1,10.7,6
0,0.2,0.1,4,0.6,14,BUF,0.9,2.8,0.1,11.3,6
0,0.1,0.0,5,0.4,30.8,CAR,0.5,1.7,0.0,2.1,6
0,0.1,0.1,6,0.5,23.8,CHI,0.7,2,0.1,7.3,6
0,0.1,0.1,7,0.5,21.3,CIN,0.7,2.3,0.1,7.6,6
0,0.1,0.0,8,0.5,22.8,CLE,0.7,2.2,0.0,7.2,6
0,0.2,0.1,9,0.5,25,DAL,0.8,2.3,0.1,8.4,6
0,0.1,0.1,20,0.7,16.8,MIA,0.9,3.0,0.1,11.1,6
0,0.1,0.1,21,0.6,20.8,MIN,0.8,2.5,0.1,10.2,6
0.0,0.1,0.1,22,0.4,25.5,NE,0.7,1.9,0.0,6.9,7
0.0,0.1,0.1,23,0.6,21.3,NO,0.8,2.7,0.1,8.4,7
0.0,0.1,0.1,24,0.5,21.5,NYG,0.7,2.7,0.1,8.0,7
0,0,0,25,0,0,NYJ,0,0,0,10.0,7
0.0,0.1,0.1,26,0.5,22.8,PIT,0.7,2.4,0.1,7.7,7
0.0,0.1,0.1,27,0.5,24.3,PHI,0.7,2.1,0.1,7.4,7
0.0,0.1,0.1,28,0.6,18.5,SF,1.0,2.9,0.1,11.0,7
0.0,0.1,0.1,29,0.6,17.3,SEA,0.9,2.7,0.1,10.6,7
0.0,0.1,0.1,30,0.6,19,TB,0.8,2.7,0.1,10.4,7
0,0,0,31,0,0,TEN,0,0,0,10.0,7
0.0,0.1,0.1,32,0.6,19.5,WSH,0.8,2.6,0.1,10.3,7
0.0,0.1,0.1,10,0.5,23.5,DEN,0.7,2.2,0.1,7.5,7
0.0,0.1,0.1,11,0.5,23.3,DET,0.7,2.2,0.1,7.5,7
0.0,0.1,0.1,12,0.5,21.5,GB,0.7,2.3,0.1,7.6,7
0,0,0,13,0,0,HOU,0,0,0,10.0,7
0.0,0.1,0.1,14,0.6,21.5,IND,0.8,2.4,0.1,8.1,7
0.0,0.1,0.1,15,0.6,20.3,JAX,0.7,2.5,0.1,10.0,7
0.0,0.1,0.1,16,0.5,22.5,KC,0.7,2.1,0.1,7.4,7
0.0,0.1,0.1,17,0.6,18.5,LV,0.8,2.6,0.1,10.3,7
0.0,0.1,0.1,18,0.4,27.3,LAC,0.5,1.7,0.0,6.3,7
0.0,0.1,0.1,19,0.7,19.8,LAR,0.9,2.7,0.1,10.8,7
0.0,0.1,0.1,1,0.4,26.3,ARI,0.5,1.8,0.1,6.5,7
0.0,0.1,0.1,2,0.5,21.3,ATL,0.7,2.3,0.1,7.6,7
0.0,0.1,0.1,3,0.5,20.3,BAL,0.7,2.2,0.1,9.5,7
0.0,0.2,0.1,4,0.6,16.8,BUF,0.9,2.7,0.1,11.2,7
0,0,0,5,0,0,CAR,0,0,0,10.0,7
0.0,0.1,0.1,6,0.5,21.5,CHI,0.7,2.4,0.1,7.7,7
0,0,0,7,0,0,CIN,0,0,0,10.0,7
0.0,0.1,0.1,8,0.6,18,CLE,0.9,2.7,0.1,10.6,7
0,0,0,9,0,0,DAL,0,0,0,10.0,7
0.0,0.1,0.0,20,0.5,27.3,MIA,0.6,1.8,0.0,6.6,7
0.0,0.1,0.1,21,0.4,25.5,MIN,0.6,1.8,0.0,6.6,7
0.1,0.1,0.1,22,0.4,27.3,NE,0.6,1.8,0.0,7.2,8
0,0.1,0.1,23,0.5,22.5,NO,0.7,2.3,0.1,7.6,8
0,0.1,0.1,24,0.6,19.5,NYG,0.8,2.5,0.1,10.2,8
0,0.1,0.1,25,0.6,17,NYJ,0.9,3,0.1,10.9,8
0,0.1,0.1,26,0.5,21.3,PIT,0.7,2.5,0.1,7.8,8
0,0.1,0.1,27,0.6,17.8,PHI,0.9,3.2,0.1,11.1,8
0,0.1,0.1,28,0.5,20,SF,0.8,2.6,0.1,10.1,8
0,0.1,0.1,29,0.6,17.3,SEA,0.9,2.7,0.1,10.6,8
0,0.1,0.1,30,0.5,26.5,TB,0.7,2.4,0.1,7.7,8
0,0.1,0.1,31,0.5,19.8,TEN,0.7,2.3,0.1,9.6,8
0,0.1,0.0,32,0.5,24.8,WSH,0.6,2.1,0.0,6.9,8
0,0.1,0.0,10,0.4,26.3,DEN,0.6,1.7,0.0,6.3,8
0,0.1,0.1,11,0.6,19.5,DET,0.8,2.8,0.1,10.5,8
0.1,0.2,0.1,12,0.4,20.8,GB,0.6,2,0.0,10.0,8
0,0.2,0.1,13,0.6,20.3,HOU,0.8,2.5,0.1,10.8,8
0,0.1,0.1,14,0.5,21,IND,0.7,2.2,0.1,7.5,8
0,0.1,0.1,15,0.6,19.5,JAX,0.8,2.5,0.1,10.2,8
0.1,0.1,0.1,16,0.5,19.3,KC,0.8,2.5,0.1,10.6,8
0,0.1,0.1,17,0.4,26.5,LV,0.5,1.7,0.1,6.4,8
0,0.1,0.1,18,0.6,18.3,LAC,0.8,2.7,0.1,10.4,8
0,0.1,0.0,19,0.4,25.8,LAR,0.6,1.8,0.0,6.4,8
0,0.1,0.1,1,0.5,26.5,ARI,0.6,1.9,0.1,7.0,8
0,0.2,0.1,2,0.6,17,ATL,0.9,2.8,0.1,11.3,8
0.1,0.1,0.1,3,0.6,17.5,BAL,0.8,2.5,0.1,10.8,8
0,0.1,0.1,4,0.6,17,BUF,0.9,2.7,0.1,10.6,8
0,0.1,0.1,5,0.5,23.3,CAR,0.6,2.3,0.1,7.4,8
0,0.1,0.1,6,0.4,27.8,CHI,0.6,1.9,0.1,6.8,8
0,0.1,0.1,7,0.4,24,CIN,0.7,2.0,0.0,7.0,8
0,0.1,0.1,8,0.5,21.3,CLE,0.8,2.4,0.1,7.9,8
0,0.2,0.1,9,0.6,18.8,DAL,0.9,2.6,0.1,11.1,8
0,0.1,0.1,20,0.6,19.3,MIA,0.9,2.7,0.1,10.6,8
0,0.1,0.1,21,0.5,20.3,MIN,0.7,2.3,0.1,9.6,8
0.1,0.1,0.1,22,0.5,18.8,NE,0.8,2.4,0.1,10.5,9
0,0.1,0.1,23,0.6,17,NO,0.9,2.9,0.1,10.8,9
0,0.1,0.1,24,0.6,19.5,NYG,0.8,2.4,0.1,10.1,9
0,0.1,0.1,25,0.5,21,NYJ,0.8,2.4,0.1,7.9,9
0,0.1,0.1,26,0.6,17,PIT,0.9,2.9,0.1,10.8,9
0,0.1,0.1,27,0.5,21.8,PHI,0.7,2.2,0.1,7.5,9
0,0,0,28,0,0,SF,0,0,0,10.0,9
0,0.1,0.1,29,0.4,25.3,SEA,0.7,2.1,0.0,7.1,9
0,0.1,0.1,30,0.5,21.3,TB,0.7,2.3,0.1,7.6,9
0,0.1,0.1,31,0.5,20,TEN,0.8,2.4,0.1,9.9,9
0,0.1,0.1,32,0.5,21.8,WSH,0.7,2.5,0.1,7.8,9
0,0,0,10,0,0,DEN,0,0,0,10.0,9
0,0,0,11,0,0,DET,0,0,0,10.0,9
0.1,0.2,0.1,12,0.5,17,GB,0.7,2.3,0.1,10.8,9
0,0.1,0.1,13,0.6,18.8,HOU,0.7,2.3,0.1,9.8,9
0,0.2,0.1,14,0.5,23,IND,0.7,2.3,0.1,8.2,9
0,0,0,15,0,0,JAX,0,0,0,10.0,9
0.1,0.1,0.1,16,0.4,24.8,KC,0.6,1.8,0.0,7.2,9
0,0.1,0.1,17,0.6,18.5,LV,0.7,2.4,0.1,9.9,9
0,0.1,0.1,18,0.6,20,LAC,0.7,2.5,0.1,10.0,9
0,0.1,0.1,19,0.6,21,LAR,0.7,2.4,0.1,7.9,9
0,0.1,0.1,1,0.5,25.5,ARI,0.6,2.1,0.1,7.2,9
0,0.1,0.1,2,0.6,17.8,ATL,0.8,2.8,0.1,10.5,9
0.1,0.1,0.1,3,0.5,18.8,BAL,0.8,2.3,0.1,10.4,9
0,0.2,0.1,4,0.5,26,BUF,0.7,2.1,0.0,7.9,9
0,0.1,0.1,5,0.5,22,CAR,0.6,2.3,0.1,7.4,9
0,0.1,0.1,6,0.5,25.8,CHI,0.7,2.2,0.1,7.5,9
0,0.1,0.1,7,0.5,24.5,CIN,0.7,2.2,0.1,7.5,9
0,0.1,0.1,8,0.6,12.5,CLE,0.8,2.7,0.1,12.4,9
0,0.1,0.1,9,0.4,24.8,DAL,0.7,2.0,0.0,7.0,9
0,0.1,0.0,20,0.4,26.3,MIA,0.6,1.8,0.0,6.4,9
0,0.1,0.1,21,0.5,20.3,MIN,0.7,2.2,0.1,9.5,9
0.1,0.1,0.1,22,0.5,22.3,NE,0.7,2.2,0.1,8.1,10
