Rank,Name,Team,ByeWeek,Age,Position,PositionRank,AverageDraftPositionPPR
1,Christian McCaffrey,SF,9,27,RB,RB1,1
2,CeeDee Lamb,DAL,7,25,WR,WR1,2
3,Tyreek Hill,MIA,6,30,WR,WR2,3
4,Ja'Marr Chase,CIN,12,24,WR,WR3,4
5,Justin Jefferson,MIN,6,24,WR,WR4,5
6,Breece Hall,NYJ,12,23,RB,RB2,6
7,Bijan Robinson,ATL,12,22,RB,RB3,7
8,Amon-Ra St. Brown,DET,5,24,WR,WR5,8
9,Saquon Barkley,PHI,5,27,RB,RB4,9
10,Garrett Wilson,NYJ,12,23,WR,WR6,10
11,Puka Nacua,LAR,6,23,WR,WR7,11
12,Jahmyr Gibbs,DET,5,22,RB,RB5,12
13,A.J. Brown,PHI,5,26,WR,WR8,13
14,Jonathan Taylor,IND,14,25,RB,RB6,14
15,Drake London,ATL,12,22,WR,WR9,15
16,Marvin Harrison Jr.,ARI,11,21,WR,WR10,16
17,Kyren Williams,LAR,6,23,RB,RB7,17
18,Josh Jacobs,GB,10,26,RB,RB8,18
19,Davante Adams,LV,10,31,WR,WR11,19
20,Travis Kelce,KC,6,34,TE,TE1,20
21,De'Von Achane,MIA,6,22,RB,RB9,21
22,Derrick Henry,BAL,14,30,RB,RB10,22
23,Chris Olave,NO,12,23,WR,WR12,23
24,Nico Collins,HOU,14,25,WR,WR13,24
25,Michael Pittman Jr.,IND,14,26,WR,WR14,25
26,Sam LaPorta,DET,5,23,TE,TE2,26
27,Deebo Samuel Sr.,SF,9,28,WR,WR15,27
28,Travis Etienne Jr.,JAX,12,25,RB,RB11,28
29,Stefon Diggs,HOU,14,30,WR,WR16,29
30,Brandon Aiyuk,SF,9,26,WR,WR17,30
31,Mike Evans,TB,11,30,WR,WR18,31
32,DJ Moore,CHI,7,27,WR,WR19,32
33,Josh Allen,BUF,12,28,QB,QB1,33
34,Dalton Kincaid,BUF,12,24,TE,TE3,34
35,Jaylen Waddle,MIA,6,25,WR,WR20,35
36,DeVonta Smith,PHI,5,25,WR,WR21,36
37,James Cook,BUF,12,24,RB,RB12,37
38,Jalen Hurts,PHI,5,25,QB,QB2,38
39,DK Metcalf,SEA,10,26,WR,WR22,39
40,Cooper Kupp,LAR,6,30,WR,WR23,40
41,Isiah Pacheco,KC,6,25,RB,RB13,41
42,George Pickens,PIT,9,23,WR,WR24,42
43,Rachaad White,TB,11,25,RB,RB14,43
44,Malik Nabers,NYG,11,20,WR,WR25,44
45,Patrick Mahomes,KC,6,28,QB,QB3,45
46,Lamar Jackson,BAL,14,27,QB,QB4,46
47,Trey McBride,ARI,11,24,TE,TE4,47
48,Joe Mixon,HOU,14,27,RB,RB15,48
49,Zay Flowers,BAL,14,23,WR,WR26,49
50,Kenneth Walker III,SEA,10,23,RB,RB16,50
51,Keenan Allen,CHI,7,32,WR,WR27,51
52,Alvin Kamara,NO,12,28,RB,RB17,52
53,Zamir White,LV,10,24,RB,RB18,53
54,C.J. Stroud,HOU,14,22,QB,QB5,54
55,Jordan Love,GB,10,25,QB,QB6,55
56,Tee Higgins,CIN,12,25,WR,WR28,56
57,Mark Andrews,BAL,14,28,TE,TE5,57
58,Marquise Brown,KC,6,26,WR,WR29,58
59,Amari Cooper,CLE,10,29,WR,WR30,59
60,Zack Moss,CIN,12,26,RB,RB19,60
61,Christian Kirk,JAX,12,27,WR,WR31,61
62,Tank Dell,HOU,14,24,WR,WR32,62
63,Anthony Richardson,IND,14,23,QB,QB7,63
64,Aaron Jones,MIN,6,29,RB,RB20,64
65,Rhamondre Stevenson,NE,14,26,RB,RB21,65
66,Terry McLaurin,WAS,14,28,WR,WR33,66
67,Kyle Pitts,ATL,12,23,TE,TE6,67
68,D'Andre Swift,CHI,7,25,RB,RB22,68
69,David Montgomery,DET,5,26,RB,RB23,69
70,George Kittle,SF,9,30,TE,TE7,70
71,Rashee Rice,KC,6,24,WR,WR34,71
72,Calvin Ridley,TEN,5,29,WR,WR35,72
73,Jayden Reed,GB,10,24,WR,WR36,73
74,Diontae Johnson,CAR,11,27,WR,WR37,74
75,James Conner,ARI,11,29,RB,RB24,75
76,Najee Harris,PIT,9,26,RB,RB25,76
77,Evan Engram,JAX,12,29,TE,TE8,77
78,Chris Godwin,TB,11,28,WR,WR38,78
79,Joe Burrow,CIN,12,27,QB,QB8,79
80,DeAndre Hopkins,TEN,5,31,WR,WR39,80
81,Rome Odunze,CHI,7,21,WR,WR40,81
82,Tony Pollard,TEN,5,27,RB,RB26,82
83,Kyler Murray,ARI,11,26,QB,QB9,83
84,Jonathon Brooks,CAR,11,20,RB,RB27,84
85,Dak Prescott,DAL,7,30,QB,QB10,85
86,Xavier Worthy,KC,6,21,WR,WR41,86
87,Jordan Addison,MIN,6,22,WR,WR42,87
88,Jaylen Warren,PIT,9,25,RB,RB28,88
89,Javonte Williams,DEN,14,24,RB,RB29,89
90,Raheem Mostert,MIA,6,32,RB,RB30,90
91,Jake Ferguson,DAL,7,25,TE,TE9,91
92,Austin Ekeler,WAS,14,29,RB,RB31,92
93,Christian Watson,GB,10,25,WR,WR43,93
94,Brian Thomas Jr.,JAX,12,21,WR,WR44,94
95,David Njoku,CLE,10,27,TE,TE10,95
96,Nick Chubb,CLE,10,28,RB,RB32,96
97,Ladd McConkey,LAC,5,22,WR,WR45,97
98,Jaxon Smith-Njigba,SEA,10,22,WR,WR46,98
99,Devin Singletary,NYG,11,26,RB,RB33,99
100,Trey Benson,ARI,11,21,RB,RB34,100
101,Brock Bowers,LV,10,21,TE,TE11,101
102,Brian Robinson Jr.,WAS,14,25,RB,RB35,102
103,Brock Purdy,SF,9,24,QB,QB11,103
104,Jameson Williams,DET,5,23,WR,WR47,104
105,Caleb Williams,CHI,7,22,QB,QB12,105
106,Curtis Samuel,BUF,12,27,WR,WR48,106
107,Keon Coleman,BUF,12,21,WR,WR49,107
108,Tyjae Spears,TEN,5,23,RB,RB36,108
109,T.J. Hockenson,MIN,6,26,TE,TE12,109
110,Courtland Sutton,DEN,14,28,WR,WR50,110
111,Dallas Goedert,PHI,5,29,TE,TE13,111
112,Chase Brown,CIN,12,24,RB,RB37,112
113,Jared Goff,DET,5,29,QB,QB13,113
114,Mike Williams,NYJ,12,29,WR,WR51,114
115,Blake Corum,LAR,6,23,RB,RB38,115
116,Jayden Daniels,WAS,14,23,QB,QB14,116
117,Tua Tagovailoa,MIA,6,26,QB,QB15,117
118,Justin Herbert,LAC,5,26,QB,QB16,118
119,Gus Edwards,LAC,5,29,RB,RB39,119
120,Jerome Ford,CLE,10,24,RB,RB40,120
121,Brandon Aubrey,DAL,7,29,K,K1,121
122,Tyler Lockett,SEA,10,31,WR,WR52,122
123,Romeo Doubs,GB,10,24,WR,WR53,123
124,Khalil Shakir,BUF,12,24,WR,WR54,124
125,Zach Charbonnet,SEA,10,23,RB,RB41,125
126,Trevor Lawrence,JAX,12,24,QB,QB17,126
127,Dalton Schultz,HOU,14,27,TE,TE14,127
128,Jakobi Meyers,LV,10,27,WR,WR55,128
129,Kirk Cousins,ATL,12,35,QB,QB18,129
130,Ezekiel Elliott,DAL,7,28,RB,RB42,130
131,Jaylen Wright,MIA,6,21,RB,RB43,131
132,Gabe Davis,JAX,12,25,WR,WR56,132
133,Adonai Mitchell,IND,14,21,WR,WR57,133
134,Joshua Palmer,LAC,5,24,WR,WR58,134
135,Jerry Jeudy,CLE,10,25,WR,WR59,135
136,Cole Kmet,CHI,7,25,TE,TE15,136
137,Pat Freiermuth,PIT,9,25,TE,TE16,137
138,Chuba Hubbard,CAR,11,24,RB,RB44,138
139,Ty Chandler,MIN,6,26,RB,RB45,139
140,J.K. Dobbins,LAC,5,25,RB,RB46,140
141,MarShawn Lloyd,GB,10,23,RB,RB47,141
142,Justin Tucker,BAL,14,34,K,K2,142
143,Rico Dowdle,DAL,7,26,RB,RB48,143
144,Dallas Cowboys,DAL,7,null,DST,DST1,144
145,Josh Downs,IND,14,22,WR,WR60,145
146,Antonio Gibson,NE,14,25,RB,RB49,146
147,Jahan Dotson,WAS,14,24,WR,WR61,147
148,Rashid Shaheed,NO,12,25,WR,WR62,148
149,Aaron Rodgers,NYJ,12,40,QB,QB19,149
150,Kendre Miller,NO,12,21,RB,RB50,150
151,Brandin Cooks,DAL,7,30,WR,WR63,151
152,Baltimore Ravens,BAL,14,null,DST,DST2,152
153,Michael Wilson,ARI,11,24,WR,WR64,153
154,Matthew Stafford,LAR,6,36,QB,QB20,154
155,Quentin Johnston,LAC,5,22,WR,WR65,155
156,Xavier Legette,CAR,11,23,WR,WR66,156
157,Dontayvion Wicks,GB,10,22,WR,WR67,157
158,Harrison Butker,KC,6,28,K,K3,158
159,Tyler Allgeier,ATL,12,24,RB,RB51,159
160,Luke Musgrave,GB,10,23,TE,TE17,160
161,Darnell Mooney,ATL,12,26,WR,WR68,161
162,Baker Mayfield,TB,11,29,QB,QB21,162
163,Marvin Mims Jr.,DEN,14,22,WR,WR69,163
164,Ricky Pearsall,SF,9,23,WR,WR70,164
165,Deshaun Watson,CLE,10,28,QB,QB22,165
166,Ray Davis,BUF,12,24,RB,RB52,166
167,New York Jets,NYJ,12,null,DST,DST3,167
168,Adam Thielen,CAR,11,33,WR,WR71,168
169,Jaleel McLaughlin,DEN,14,23,RB,RB53,169
170,Roschon Johnson,CHI,7,23,RB,RB54,170
171,Drake Maye,NE,14,21,QB,QB23,171
172,Kimani Vidal,LAC,5,22,RB,RB55,172
173,San Francisco 49ers,SF,9,null,DST,DST4,173
174,Bucky Irving,TB,11,21,RB,RB56,174
175,Ka'imi Fairbairn,HOU,14,30,K,K4,175
176,Malachi Corley,NYJ,12,22,WR,WR72,176
177,Jake Elliott,PHI,5,29,K,K5,177
178,Troy Franklin,DEN,14,21,WR,WR73,178
179,Hunter Henry,NE,14,29,TE,TE18,179
180,Will Levis,TEN,5,24,QB,QB24,180
181,Jonnu Smith,MIA,6,28,TE,TE19,181
182,Buffalo Bills,BUF,12,null,DST,DST5,182
183,Cleveland Browns,CLE,10,null,DST,DST6,183
184,Jermaine Burton,CIN,12,22,WR,WR74,184
185,Khalil Herbert,CHI,7,26,RB,RB57,185
186,Rashod Bateman,BAL,14,24,WR,WR75,186
187,Roman Wilson,PIT,9,22,WR,WR76,187
188,Braelon Allen,NYJ,12,20,RB,RB58,188
189,J.J. McCarthy,MIN,6,21,QB,QB25,189
190,Javon Baker,NE,14,22,WR,WR77,190
191,Justin Fields,PIT,9,25,QB,QB26,191
192,Keaton Mitchell,BAL,14,22,RB,RB59,192
193,Michael Mayer,LV,10,22,TE,TE20,193
194,Will Shipley,PHI,5,21,RB,RB60,194
195,Bryce Young,CAR,11,22,QB,QB27,195
196,Tyrone Tracy Jr.,NYG,11,24,RB,RB61,196
197,Ja'Lynn Polk,NE,14,22,WR,WR78,197
198,Wan'Dale Robinson,NYG,11,23,WR,WR79,198
199,Audric Estimé,DEN,14,20,RB,RB62,199
200,Tyler Conklin,NYJ,12,28,TE,TE21,200
201,Noah Fant,SEA,10,26,TE,TE22,201
202,Houston Texans,HOU,14,null,DST,DST7,202
203,Elijah Mitchell,SF,9,26,RB,RB63,203
204,Devontez Walker,BAL,14,22,WR,WR80,204
205,Russell Wilson,PIT,9,35,QB,QB28,205
206,Cade Otton,TB,11,25,TE,TE23,206
207,Demario Douglas,NE,14,23,WR,WR81,207
208,Demarcus Robinson,LAR,6,29,WR,WR82,208
209,Daniel Jones,NYG,11,27,QB,QB29,209
210,Malik Washington,MIA,6,23,WR,WR83,210
211,Isaiah Likely,BAL,14,24,TE,TE24,211
212,Chigoziem Okonkwo,TEN,5,24,TE,TE25,212
213,Dameon Pierce,HOU,14,24,RB,RB64,213
214,Juwan Johnson,NO,12,27,TE,TE26,214
215,Geno Smith,SEA,10,33,QB,QB30,215
216,Miles Sanders,CAR,11,27,RB,RB65,216
217,Ben Sinnott,WAS,14,21,TE,TE27,217
218,Jalen McMillan,TB,11,22,WR,WR84,218
219,Samaje Perine,DEN,14,28,RB,RB66,219
220,Miami Dolphins,MIA,6,null,DST,DST8,220
221,Derek Carr,NO,12,33,QB,QB31,221
222,Philadelphia Eagles,PHI,5,null,DST,DST9,222
223,Brandon McManus,WAS,14,32,K,K6,223
224,Jalin Hyatt,NYG,11,22,WR,WR85,224
225,Mike Gesicki,CIN,12,28,TE,TE28,225
226,D'Onta Foreman,CLE,10,28,RB,RB67,226
227,Luke McCaffrey,WAS,14,23,WR,WR86,227
228,Pittsburgh Steelers,PIT,9,null,DST,DST10,228
229,Rondale Moore,ATL,12,23,WR,WR87,229
230,Ja'Tavion Sanders,CAR,11,21,TE,TE29,230
231,Zay Jones,ARI,11,29,WR,WR88,231
232,Tyler Bass,BUF,12,27,K,K7,232
233,Jake Moody,SF,9,24,K,K8,233
234,Greg Dortch,ARI,11,26,WR,WR89,234
235,Tank Bigsby,JAX,12,22,RB,RB68,235
236,Darren Waller,NYG,11,31,TE,TE30,236
237,Tucker Kraft,GB,10,23,TE,TE31,237
238,Younghoe Koo,ATL,12,29,K,K9,238
239,Las Vegas Raiders,LV,10,null,DST,DST11,239
240,Alexander Mattison,LV,10,25,RB,RB69,240
241,Evan McPherson,CIN,12,24,K,K10,241
242,Jason Sanders,MIA,6,28,K,K11,242
243,Elijah Moore,CLE,10,24,WR,WR90,243
244,Kansas City Chiefs,KC,6,null,DST,DST12,244
245,Indianapolis Colts,IND,14,null,DST,DST13,245
246,Matt Gay,IND,14,30,K,K12,246
247,Isaac Guerendo,SF,9,23,RB,RB70,247
248,Chicago Bears,CHI,7,null,DST,DST14,248
249,Dylan Laube,LV,10,24,RB,RB71,249
250,Trey Palmer,TB,11,23,WR,WR91,250
251,Clyde Edwards-Helaire,KC,6,25,RB,RB72,251
252,Treylon Burks,TEN,5,24,WR,WR92,252
253,Greg Zuerlein,NYJ,12,36,K,K13,253
254,Kenneth Gainwell,PHI,5,25,RB,RB73,254
255,Dustin Hopkins,CLE,10,33,K,K14,255
256,Bo Nix,DEN,14,24,QB,QB32,256
257,Tyler Boyd,TEN,5,29,WR,WR93,257
258,AJ Dillon,GB,10,26,RB,RB74,258
259,Jason Myers,SEA,10,33,K,K15,259
260,Kendrick Bourne,NE,14,28,WR,WR94,260
261,Cameron Dicker,LAC,5,24,K,K16,261
262,A.T. Perry,NO,12,24,WR,WR95,262
263,Cairo Santos,CHI,7,32,K,K17,263
264,Darius Slayton,NYG,11,27,WR,WR96,264
265,Israel Abanikanda,NYJ,12,21,RB,RB75,265
266,Taysom Hill,NO,12,33,QB,QB33,266
267,Daniel Carlson,LV,10,29,K,K18,267
268,Zach Ertz,WAS,14,33,TE,TE32,268
269,Josh Reynolds,DEN,14,29,WR,WR97,269
270,Dawson Knox,BUF,12,27,TE,TE33,270
271,Gardner Minshew II,LV,10,28,QB,QB34,271
272,Brenden Rice,LAC,5,22,WR,WR98,272
273,Odell Beckham Jr.,MIA,6,31,WR,WR99,273
274,New Orleans Saints,NO,12,null,DST,DST15,274
275,Jonathan Mingo,CAR,11,23,WR,WR100,275
276,Johnny Wilson,PHI,5,22,WR,WR101,276
277,New York Giants,NYG,11,null,DST,DST16,277
278,Evan Hull,IND,14,23,RB,RB76,278
279,Sam Darnold,MIN,6,26,QB,QB35,279
280,K.J. Osborn,NE,14,26,WR,WR102,280
281,Greg Dulcich,DEN,14,24,TE,TE34,281
282,Michael Penix Jr.,ATL,12,24,QB,QB36,282
283,Noah Brown,HOU,14,28,WR,WR103,283
284,Jalen Tolbert,DAL,7,25,WR,WR104,284
285,Kadarius Toney,KC,6,25,WR,WR105,285
286,Colby Parkinson,LAR,6,25,TE,TE35,286
287,Will Reichard,MIN,6,23,K,K19,288
288,Jelani Woods,IND,14,25,TE,TE36,289
289,Justice Hill,BAL,14,26,RB,RB77,290
290,Andrei Iosivas,CIN,12,24,WR,WR106,292
291,Jacob Cowing,SF,9,23,WR,WR107,293
292,Mack Hollins,BUF,12,30,WR,WR108,294
293,DJ Chark Jr.,LAC,5,27,WR,WR109,295
294,Rasheen Ali,BAL,14,23,RB,RB78,296
295,Isaiah Davis,NYJ,12,22,RB,RB79,297
296,Ainias Smith,PHI,5,23,WR,WR110,298
297,Ryan Flournoy,DAL,7,24,WR,WR111,299
298,Theo Johnson,NYG,11,23,TE,TE37,300
299,Davis Allen,LAR,6,23,TE,TE38,301
300,Alec Pierce,IND,14,24,WR,WR112,302
301,Bo Melton,GB,10,25,WR,WR113,303
302,Jauan Jennings,SF,9,26,WR,WR114,304
303,Donald Parham Jr.,LAC,5,26,TE,TE39,305
304,Kalif Raymond,DET,5,29,WR,WR115,306
305,Frank Gore Jr.,BUF,12,22,RB,RB80,307
306,Michael Carter,ARI,11,25,RB,RB81,308
307,Jawhar Jordan,HOU,14,24,RB,RB82,309
308,Erick All Jr.,CIN,12,23,TE,TE40,310
309,Allen Lazard,NYJ,12,28,WR,WR116,311
310,Jamari Thrash,CLE,10,23,WR,WR117,313
311,Calvin Austin III,PIT,9,25,WR,WR118,314
312,Tre Tucker,LV,10,23,WR,WR119,315
313,Hayden Hurst,LAC,5,30,TE,TE41,316
314,Blake Grupe,NO,12,25,K,K20,317
315,Wil Lutz,DEN,14,29,K,K21,318
316,DeeJay Dallas,ARI,11,25,RB,RB83,319
317,Chase Claypool,BUF,12,25,WR,WR120,320
318,Daniel Bellinger,NYG,11,23,TE,TE42,321
319,Gerald Everett,CHI,7,29,TE,TE43,322
320,Sam Howell,SEA,10,23,QB,QB37,325
321,Robert Woods,HOU,14,32,WR,WR121,326
322,Tutu Atwell,LAR,6,24,WR,WR122,328
323,Deuce Vaughn,DAL,7,22,RB,RB84,331
324,DeVante Parker,PHI,5,31,WR,WR123,332
325,Clayton Tune,ARI,11,25,QB,QB38,333
326,Kenny McIntosh,SEA,10,24,RB,RB85,334
327,Ronnie Rivers,LAR,6,25,RB,RB86,335
328,Zach Wilson,DEN,14,24,QB,QB39,338
329,Dillon Johnson,TEN,5,22,RB,RB87,339
330,Eric Gray,NYG,11,24,RB,RB88,340
331,Joshua Karty,LAR,6,22,K,K22,341
332,Ameer Abdullah,LV,10,30,RB,RB89,342
333,Cordarrelle Patterson,PIT,9,33,RB,RB90,343
334,Ty Johnson,BUF,12,26,RB,RB91,344
335,John Parker Romo,MIN,6,26,K,K23,345
336,Cody Schrader,SF,9,24,RB,RB92,346
337,Jamaal Williams,NO,12,29,RB,RB93,347
338,Nelson Agholor,BAL,14,31,WR,WR124,348
339,Michael Woods II,CLE,10,24,WR,WR125,349
340,Nick Folk,TEN,5,39,K,K24,350
341,Donovan Peoples-Jones,DET,5,25,WR,WR126,351
342,Hendon Hooker,DET,5,26,QB,QB40,352
343,Elijah Dotson,LAC,5,25,RB,RB94,353
344,Aidan O'Connell,LV,10,25,QB,QB41,354
345,Jeff Wilson Jr.,MIA,6,28,RB,RB95,356
346,Jaheim Bell,NE,14,22,TE,TE44,357
347,Cam Little,JAX,12,20,K,K25,362
348,Ben DiNucci,DEN,14,27,QB,QB42,363
349,Stephen Carlson,CHI,7,27,TE,TE45,364
350,Matt Prater,ARI,11,39,K,K26,365
351,Will Dissly,LAC,5,27,TE,TE46,367
352,Cade Stover,HOU,14,23,TE,TE47,370
353,Rakim Jarrett,TB,11,23,WR,WR127,371
354,Tim Patrick,DEN,14,30,WR,WR128,372
355,Chris Boswell,PIT,9,33,K,K27,373
356,Chris Moore,ARI,11,30,WR,WR129,375
357,Justin Watson,KC,6,29,WR,WR130,377
358,Chad Ryland,NE,14,24,K,K28,378
359,Irv Smith,KC,6,25,TE,TE48,379
360,Brayden Willis,SF,9,24,TE,TE49,380
361,Royce Freeman,DAL,7,28,RB,RB96,381
362,Parker Washington,JAX,12,22,WR,WR131,382
363,John Metchie III,HOU,14,23,WR,WR132,384
364,Tahj Washington,MIA,6,23,WR,WR133,385
365,Michael Badgley,DET,5,28,K,K29,386
366,Jacoby Brissett,NE,14,31,QB,QB43,387
367,DeWayne McBride,MIN,6,22,RB,RB97,388
368,Skyy Moore,KC,6,23,WR,WR134,389
369,Tommy Tremble,CAR,11,23,TE,TE50,390
370,David Wells,TB,11,29,TE,TE51,391
371,Joe Flacco,IND,14,39,QB,QB44,392
372,D'Ernest Johnson,JAX,12,28,RB,RB98,393
373,Xavier Gipson,NYJ,12,23,WR,WR135,395
374,Chris Brooks,MIA,6,24,RB,RB99,396
375,Craig Reynolds,DET,5,27,RB,RB100,397
376,Jake Bobo,SEA,10,25,WR,WR136,399
377,Justin Shorter,BUF,12,24,WR,WR137,401
378,Noah Gray,KC,6,25,TE,TE52,402
